visit,rodent_uid,blood_id,filter_id,PCR_id,Barcode,status,sent
2,2_LAL_007,29,F26,7,TS03670338,Needs doing,FALSE
3,3_LAL_005,43,F36,13,TS03670339,NA,FALSE
1,1_SEI_027,missing,F117,27,TS03670340,Repeat,TRUE
1,1_SEI_037,377,F127,31,TS03670341,Repeat,TRUE
2,2_SEI_010,126,F143,43,TS03670342,Repeat,TRUE
2,2_SEI_011,127,F144,44,TS03670343,Repeat,TRUE
2,2_SEI_020,136,F153,51,TS03670344,Repeat,FALSE
2,2_SEI_029,145,F162,59,TS03670345,Needs doing,TRUE
4,2_LAM_005,287,F289,120,TS03670346,NA,TRUE
4,2_LAM_006,288,F290,121,TS03670347,NA,FALSE
4,2_LAM_007,289,F291,122,TS03670348,NA,TRUE
4,2_LAM_008,290,F292,123,TS03670349,NA,FALSE
4,2_LAM_012,294,F296,127,TS03670350,NA,TRUE
4,2_LAM_013,295,F297,128,TS03670351,NA,FALSE
4,2_LAM_014,296,F298,129,TS03670352,NA,TRUE
4,2_LAM_028,310,F312,141,TS03670353,NA,FALSE
4,2_LAM_033,315,F317,146,TS03670354,NA,TRUE
4,2_LAM_034,316,F318,147,TS03670355,NA,TRUE
4,2_LAM_036,318,F319,148,TS03670356,NA,TRUE
4,4_LAL_002,53,F39,150,TS03670357,NA,TRUE
4,4_LAL_003,54,F40,151,TS03670358,NA,TRUE
4,4_LAL_008,59,F43,155,TS03670359,NA,TRUE
4,4_LAL_010,61,F45,157,TS03670360,NA,TRUE
4,4_LAL_011,62,F46,158,TS03670361,NA,TRUE
4,4_LAL_012,63,F47,159,TS03670362,NA,TRUE
4,4_LAL_013,64,F48,160,TS03670363,NA,TRUE
4,4_LAL_014,65,F49,161,TS03670364,NA,FALSE
4,4_LAL_015,66,F50,162,TS03670365,NA,TRUE
4,4_LAL_016,67,F51,163,TS03670366,NA,TRUE
4,4_LAL_017,68,F52,164,TS03670367,NA,TRUE
4,4_LAL_019,70,F53,166,TS03670368,NA,TRUE
4,4_LAL_020,71,F54,167,TS03670369,NA,TRUE
4,4_LAL_022,73,F56,168,TS03670370,NA,TRUE
4,4_LAL_024,75,F57,170,TS03670371,NA,TRUE
4,4_LAL_025,76,F58,171,TS03670372,NA,TRUE
4,4_LAL_026,77,F59,172,TS03670373,NA,TRUE
4,4_SEI_002,197,F198,173,TS03670374,NA,TRUE
4,4_SEI_004,199,F200,174,TS03670375,NA,TRUE
4,4_SEI_005,200,F201,175,TS03670376,NA,TRUE
4,4_SEI_006,201,F202,176,TS03670377,NA,TRUE
4,4_SEI_007,202,F203,177,TS03670378,NA,TRUE
